Fecha,Ingresos/Gastos,Categoría,Memorándum,Importe
2025-03-01,Gastos,Ana,Veterinaria amex,-25500
2025-03-01,Gastos,Comida,Carne amex,-16150
2025-03-01,Gastos,Tarjetas de crédito,comisión 11k amex,-11800
2025-03-01,Gastos,Comida,Bondiola 1.5kg amex,-10500
2025-03-01,Gastos,Ana,Celular visa,-6300
2025-03-01,Gastos,Comida,Pan,-1500
2025-03-01,Gastos,Comida,Manteca y nesquik,-4280
2025-03-01,Gastos,Ana,Transferencia 16500+recargo,-17800
2025-03-01,Gastos,Experiencias,Fiambre los pibes visa,-7100
2025-03-01,Gastos,Salud,Psicologa visa,-17200
2025-03-01,Gastos,Comida,Almacen amex,-7000
2025-03-01,Gastos,Servicios,Tuenti amex,-9000
2025-03-01,Gastos,Ana,Dia amex,-4700
2025-03-01,Gastos,Salud,Psicologa amex,-17200
2025-03-01,Gastos,Coche,Shell amex,-20000
2025-03-01,Gastos,Comida,Magdalenas amex,-6400
2025-03-01,Gastos,Ana,Veterinaria amex,-7200
2025-03-01,Gastos,Coche,Seguro visa,-107000
2025-03-01,Gastos,Ana,Alimento amex,-25000
2025-03-01,Gastos,Ropa,Lavadero amex,-6500
2025-03-01,Gastos,Comida,Fiambre visa,-4800
2025-03-01,Gastos,Coche,Telepase amex,-5500
2025-03-01,Gastos,Coche,Shell amex,-20000
2025-03-01,Gastos,Bebida,Pepsi,-2000
2025-03-01,Gastos,Almuerzo,Sanguche cuadril,-6000
2025-03-01,Gastos,Ana,Supermercado dia visa,-9000
2025-03-01,Gastos,Hamburguesa,Dos hamburguesas oficina visa,-8000
2025-03-01,Gastos,Hamburguesa,Big Mac visa,-7400
2025-03-01,Gastos,Salud,Shampoo caspa visa,-1050
2025-03-01,Gastos,Desayuno,Yogurth,-1400
2025-03-01,Gastos,Hamburguesa,Hamburguesa oficina visa,-5800
2025-03-01,Gastos,Hamburguesa,Hamburguesa oficina,-5800
2025-03-01,Gastos,Bebida,Dos vinos cumple Agus,-5000
2025-03-01,Gastos,Ana,Perros visa,-37600
2025-03-01,Gastos,Hamburguesa,Hamburguesa oficina visa,-5800
2025-03-01,Gastos,Hamburguesa,Almuerzo oficina visa,-5800
2025-03-01,Ingresos,Salario,Sueldo SCES,1621000
2025-03-01,Gastos,Ropa,Lavadero ropa amex,-12838
2025-03-01,Gastos,Deporte,Futbol amex,-2700
2025-03-01,Gastos,Casa,Recargo tc alquiler amex,-1500
2025-03-01,Gastos,Entretenimiento,Independiente Enero Visa,-23100
2025-03-01,Gastos,Inversión,Canva amex,-9300
2025-03-01,Gastos,Transporte,Segurobici amex,-10300
2025-03-01,Gastos,Deporte,Sportclub amex,-10000
2025-03-01,Gastos,Bebida,"Coca con Valu, Jota y Agus Amex",-2000
2025-03-01,Gastos,Servicios,Movistar amex,-53200
2025-03-01,Gastos,Hamburguesa,McDonald's visa,-11200
2025-03-01,Gastos,Transporte,Subte visa,-760
2025-02-28,Gastos,Ana,Transferencia,-20850
2025-02-28,Gastos,Hamburguesa,Hamburguesa oficina,-6500
2025-02-28,Gastos,Viajar,Prestamo cuota 2/6,-233000
2025-02-28,Gastos,Transporte,SUBE,-2000
2025-02-27,Gastos,Deporte,Futbol ganado,-2500
2025-02-25,Gastos,Donaciones,Señor tren,-300
2025-02-24,Gastos,Comida,Bife de chorizo,-5600
2025-02-22,Gastos,Bebida,Pepsi cancha,-3000
2025-02-22,Gastos,Cena,Bondiola cancha,-6000
2025-02-22,Gastos,Aperitivos,Helado cancha,-2000
2025-02-22,Gastos,Almuerzo,Sanguche bondiola,-5000
2025-02-22,Gastos,Ana,Papas,-2000
2025-02-22,Gastos,Ana,Huevos,-3000
2025-02-19,Ingresos,Prestamo,Prestamo Vicky,25000
2025-02-19,Gastos,Ana,SUBE,-9000
2025-02-18,Gastos,Ana,Efectivo,-5000
2025-02-17,Gastos,Comida,Pan,-600
2025-02-17,Gastos,Comida,Manteca,-1600
2025-02-17,Gastos,Ana,SUBE,-5000
2025-02-16,Gastos,Bajonazo,Helado mc,-3000
2025-02-15,Gastos,Comida,Pan,-360
2025-02-15,Gastos,Belleza,Corte de pelo,-6500
2025-02-15,Gastos,Comida,Fiambre y yogurth,-4400
2025-02-15,Gastos,Impuesto,Prestamo mp,-54000
2025-02-13,Gastos,Ana,Efectivo,-2000
2025-02-13,Gastos,Salud,Psicologa,-16000
2025-02-13,Gastos,Ana,SUBE,-5000
2025-02-13,Gastos,Comida,Pan lactal,-2300
2025-02-12,Gastos,Bebida,Pepsi cancha,-1500
2025-02-11,Gastos,Servicios,Primevideo,-5000
2025-02-11,Gastos,Ana,SUBE,-3000
2025-02-10,Gastos,Vegetales,Banana tomate lechuga,-4350
2025-02-10,Gastos,Casa,Alquiler,-350000
2025-02-08,Ingresos,Prestamo,Carla efectivo,30000
2025-02-08,Gastos,Tarjetas de crédito,Prestamo mp,-56000
2025-02-08,Gastos,Bebida,Birra y coca con Valu,-4500
2025-02-07,Gastos,Comida,Manteca,-3100
2025-02-07,Gastos,Transporte,SUBE,-9000
2025-02-07,Gastos,Bajonazo,Pancho + coca,-4500
2025-02-06,Gastos,Deporte,Partido perdido,-2500
2025-02-05,Gastos,Merienda,Facturas,-2200
2025-02-05,Gastos,Salud,Psicologa,-16000
2025-02-05,Gastos,Comida,Queso rallado,-2450
2025-02-05,Gastos,Ana,SUBE,-9000
2025-02-04,Gastos,Ana,Efectivo,-2000
2025-02-04,Gastos,Ana,Huevos,-4300
2025-02-04,Gastos,Viajar,Prestamo Galicia 1/6,-213000
2025-02-03,Gastos,Ana,SUBE,-2000
2025-02-03,Gastos,Comida,Churrasco amex,-9000
2025-02-03,Gastos,Bebida,Coca cancha,-3000
2025-02-03,Gastos,Coche,Estacionamiento visa,-2500
2025-02-02,Gastos,Experiencias,Juntada con los pibes,-35000
2025-02-01,Gastos,Hamburguesa,Big Mac visa,-9500
2025-02-01,Gastos,Hamburguesa,Hamburguesa ranelagh amex,-14000
2025-02-01,Gastos,Coche,Estacionamiento avellaneda visa,-2500
2025-02-01,Gastos,Coche,Shell amex,-45000
2025-02-01,Gastos,Merienda,Facturas el sol visa,-4200
2025-02-01,Gastos,Deporte,Sportclub amex,-10000
2025-02-01,Gastos,Comida,Roast beef 1.1kg,-10900
2025-02-01,Gastos,Entretenimiento,Independiente Diciembre visa,-22000
2025-02-01,Gastos,Comida,Bife chorizo 1.1kg amex,-13900
2025-02-01,Gastos,Coche,Peaje amex,-11600
2025-02-01,Gastos,Hamburguesa,Hamburguesa triple gardim amex,-12600
2025-02-01,Gastos,Comida,Avena amex,-1450
2025-02-01,Gastos,Comida,Leche proteina x6 amex,-13380
2025-02-01,Gastos,Comida,Arroz integral x2 amex,-4500
2025-02-01,Gastos,Comida,Aceite amex,-1890
2025-02-01,Gastos,Comida,Azucar amex,-1160
2025-02-01,Gastos,Comida,Nesquik x2 amex,-3000
2025-02-01,Gastos,Higiene,Jabon x3 amex,-2700
2025-02-01,Gastos,Limpieza,Lysoform amex,-2220
2025-02-01,Gastos,Comida,Leche en polvo 400g amex,-4300
2025-02-01,Gastos,Higiene,Papel higienico x2 (4) amex,-2900
2025-02-01,Gastos,Limpieza,Rollo de cocina x2(3) amex,-2900
2025-02-01,Ingresos,Salario,Sueldo SCES,1486000
2025-02-01,Gastos,Ana,Farmacia visa,-40120
2025-02-01,Gastos,Comida,Tentate amex,-24000
2025-02-01,Gastos,Entretenimiento,Cine jota amex,-9200
2025-02-01,Gastos,Hamburguesa,Mostaza Jota amex,-19000
2025-02-01,Gastos,Servicios,Movistar amex,-24500
2025-02-01,Gastos,Inversión,Logo gestión ciudadana visa,-4800
2025-02-01,Gastos,Comida,Bondiola 1kg amex,-8000
2025-02-01,Gastos,Aperitivos,Helado fin de año amex,-9500
2025-02-01,Gastos,Ana,Supermercado amex,-62000
2025-02-01,Gastos,Servicios,Spotify amex,-3800
2025-02-01,Gastos,Mascota,Gwen comida amex,-30000
2025-02-01,Gastos,Mascota,Perros amex,-33500
2025-02-01,Gastos,Experiencias,Despedida Facu y Colo,-50000
2025-02-01,Gastos,Viajar,Vuelo a Toronto visa,-648000
2025-02-01,Gastos,Comida,Bondiola 1.3kg amex,-9900
2025-02-01,Gastos,Hamburguesa,Mac post quinta amex,-14000
2025-02-01,Gastos,Servicios,Edesur amex,-15000
2025-02-01,Gastos,Servicios,Edesur amex,-14000
2025-02-01,Gastos,Coche,Seguro,-100000
2025-02-01,Gastos,Bebida,Coca cumple valu amex,-2000
2025-02-01,Gastos,Coche,Axion visa,-29000
2025-02-01,Gastos,Transporte,Seguro bici amex,-5300
2025-02-01,Gastos,Coche,Axion visa,-39000
2025-02-01,Gastos,Salud,Estudios clinica amex,-2350
2025-02-01,Gastos,Bebida,Sprite paseo memoria,-3000
2025-01-31,Gastos,Almuerzo,Sanguche milanesa oficina,-6000
2025-01-30,Gastos,Experiencias,Quinta Cristian,-5000
2025-01-30,Gastos,Ana,Efectivo,-10000
2025-01-30,Gastos,Ana,SUBE,-5000
2025-01-30,Gastos,Vegetales,Bananas,-1500
2025-01-29,Gastos,Salud,Psicologa,-16000
2025-01-28,Gastos,Deporte,Partido ganado,-1500
2025-01-28,Gastos,Comida,Leche,-1650
2025-01-28,Gastos,Deporte,Futbol perdido,-2500
2025-01-28,Gastos,Comida,Dulce de leche,-2100
2025-01-28,Gastos,Vegetales,Banana durazno tomate calabaza,-7000
2025-01-28,Gastos,Comida,Bife chorizo 1.2kg,-15700
2025-01-28,Gastos,Bebida,Yogurth,-2300
2025-01-28,Gastos,Servicios,Metrogas,-6820
2025-01-27,Gastos,Comida,Pan lactal,-2300
2025-01-27,Gastos,Comida,Queso untable,-1850
2025-01-26,Gastos,Comida,Mayonesa,-900
2025-01-26,Gastos,Comida,Queso salame matambre,-6070
2025-01-25,Gastos,Merienda,Licuado banana,-3500
2025-01-25,Ingresos,Venta,Lorenzo ps3,100000
2025-01-25,Gastos,Almuerzo,Panchos y coca,-4600
2025-01-25,Gastos,Cena,Vacio,-8500
2025-01-24,Gastos,Aperitivos,Helado cancha,-1000
2025-01-24,Gastos,Cena,Bondiola cancha,-6000
2025-01-23,Gastos,Comida,Pan lactal,-1450
2025-01-23,Gastos,Ropa,Lavadero,-7000
2025-01-23,Gastos,Comida,Huevos x30,-4300
2025-01-23,Gastos,Experiencias,Pool valu,-2000
2025-01-23,Gastos,Bajonazo,Cap del espacio y mufaso,-2200
2025-01-22,Gastos,Deporte,Fulbo perdido,-1800
2025-01-22,Gastos,Salud,Psicologa,-16000
2025-01-21,Gastos,Deporte,Futbol perdido,-2600
2025-01-21,Gastos,Donaciones,Nene subte,-200
2025-01-21,Gastos,Almuerzo,Sanguche milanesa oficina,-6000
2025-01-20,Gastos,Vegetales,Tomate banana durazno ciruela uva,-8320
2025-01-20,Ingresos,Prestamo,Mercadopago,50000
2025-01-20,Gastos,Ana,SUBE,-5000
2025-01-19,Gastos,Comida,Pan lactal,-2300
2025-01-19,Gastos,Hamburguesa,Big Mac jose y bren,-10000
2025-01-18,Gastos,Deporte,Fútbol empatado,-3000
2025-01-17,Gastos,Almuerzo,Sanguche oficina,-6000
2025-01-17,Gastos,Transporte,SUBE,-3000
2025-01-16,Gastos,Ropa,Lavadero,-14000
2025-01-16,Gastos,Comida,Facturas x2,-1300
2025-01-15,Gastos,Deporte,Futbol ganado,-1800
2025-01-15,Gastos,Vegetales,Banana tomate ciruela durazno,-10400
2025-01-15,Gastos,Salud,Psicologa,-16000
2025-01-14,Gastos,Limpieza,Bolsas de consorcio,-1000
2025-01-14,Gastos,Almuerzo,Sanguche oficina,-6000
2025-01-13,Gastos,Deporte,Fulbo ganado,-2400
2025-01-13,Gastos,Comida,Pan,-720
2025-01-13,Gastos,Vegetales,"Banana, ciruela, tomate, durazno",-8500
2025-01-13,Gastos,Impuesto,Prestamo mp,-2000
2025-01-12,Gastos,Experiencias,Propina mozo gardim,-1100
2025-01-11,Gastos,Deporte,Futbol ganado,-3100
2025-01-11,Gastos,Servicios,Primevideo,-5000
2025-01-09,Gastos,Comida,Huevos x30,-4500
2025-01-08,Gastos,Bebida,Coca Ana,-2400
2025-01-08,Gastos,Salud,Psicologa,-15000
2025-01-08,Gastos,Ropa,Lavadero,-9000
2025-01-08,Gastos,Comida,Pollo 1kg,-7100
2025-01-08,Gastos,Deporte,Futbol ganado,-3200
2025-01-07,Gastos,Comida,Paty 214,-3800
2025-01-07,Gastos,Ana,Efectivo,-2000
2025-01-07,Gastos,Almuerzo,Sanguche milanesa oficina,-6000
2025-01-06,Gastos,Ropa,Lavadero,-9000
2025-01-06,Ingresos,Reembolsos,Cine jota,4600
2025-01-06,Ingresos,Reembolsos,Jota mostaza,9000
2025-01-06,Gastos,Ana,Transferencia,-8700
2025-01-06,Gastos,Comida,Bifes x4,-8800
2025-01-05,Gastos,Experiencias,Gaseosa y palitos cumple Celeste,-5000
2025-01-04,Gastos,Deporte,Futbol perdido,-2400
2025-01-03,Gastos,Deporte,Futbol ganado,-2000
2025-01-02,Gastos,Inversión,Leandro Inflatrack,-50000
2025-01-02,Gastos,Transporte,Bici rueda,-3000
2025-01-02,Gastos,Comida,Carne y huevos,-12000
2025-01-02,Gastos,Vegetales,Frutas,-10150
2025-01-01,Gastos,Bebida,Fernet,-20000
2025-01-01,Ingresos,Salario,Sueldo SCES,1350900
